06/01/2016,09:30,57.97,58.42,57.95,58.18,61368
06/01/2016,09:45,58.21,58.38,58.19,58.38,179132
06/01/2016,10:00,58.38,58.44,58.14,58.2,213831
06/01/2016,10:15,58.22,58.43,58.22,58.4,27791
06/01/2016,10:30,58.38,58.74,58.38,58.62,41300
06/01/2016,10:45,58.65,58.66,58.51,58.54,65877
06/01/2016,11:00,58.56,58.73,58.54,58.73,26318
06/01/2016,11:15,58.73,58.73,58.58,58.58,24641
06/01/2016,11:30,58.58,58.58,58.46,58.48,27081
06/01/2016,11:45,58.49,58.68,58.46,58.66,16383
06/01/2016,12:00,58.66,58.72,58.63,58.68,24559
06/01/2016,12:15,58.71,58.72,58.65,58.68,20627
06/01/2016,12:30,58.67,58.71,58.62,58.63,13394
06/01/2016,12:45,58.65,58.7,58.58,58.69,21715
06/01/2016,13:00,58.69,58.73,58.65,58.65,46430
06/01/2016,13:15,58.64,58.65,58.57,58.58,12886
06/01/2016,13:30,58.58,58.6,58.43,58.44,14640
06/01/2016,13:45,58.45,58.4993,58.4,58.47,18206
06/01/2016,14:00,58.47,58.5771,58.35,58.5724,19417
06/01/2016,14:15,58.57,58.65,58.57,58.6,14413
06/01/2016,14:30,58.61,58.61,58.47,58.48,50986
06/01/2016,14:45,58.48,58.51,58.46,58.47,23479
06/01/2016,15:00,58.48,58.5,58.41,58.42,23316
06/01/2016,15:15,58.42,58.44,58.39,58.42,53062
06/01/2016,15:30,58.415,58.415,58.34,58.35,71384
06/01/2016,15:45,58.34,58.35,58.25,58.33,121076
06/01/2016,16:00,58.3,58.3,58.2708,58.2708,65573
06/01/2016,16:30,58.3,58.3,58.3,58.3,6407
06/02/2016,09:30,58.23,58.43,58.01,58.27,36169
06/02/2016,09:45,58.27,58.27,57.75,58.15,29720
06/02/2016,10:00,58.11,58.51,58.11,58.41,25137
06/02/2016,10:15,58.41,58.52,58.32,58.45,18461
06/02/2016,10:30,58.46,58.51,58.37,58.4,18498
06/02/2016,10:45,58.39,58.395,58.28,58.395,12535
06/02/2016,11:00,58.41,58.6,58.36,58.43,24595
06/02/2016,11:15,58.41,58.47,58.33,58.4,17469
06/02/2016,11:30,58.4,58.48,58.35,58.43,18362
06/02/2016,11:45,58.45,58.45,58.34,58.36,16751
06/02/2016,12:00,58.36,58.4,58.27,58.32,13476
06/02/2016,12:15,58.33,58.36,58.28,58.315,19649
06/02/2016,12:30,58.32,58.335,58.27,58.31,19179
06/02/2016,12:45,58.31,58.37,58.28,58.37,24753
06/02/2016,13:00,58.39,58.425,58.32,58.34,60592
06/02/2016,13:15,58.35,58.36,58.251,58.31,32421
06/02/2016,13:30,58.33,58.49,58.33,58.45,30945
06/02/2016,13:45,58.45,58.57,58.45,58.54,31606
06/02/2016,14:00,58.55,58.58,58.49,58.54,24843
